-keep class androidx.core.app.CoreComponentFactory { <init>(); }
-keep class androidx.room.MultiInstanceInvalidationService { <init>(); }
-keep class androidx.work.impl.WorkManagerInitializer { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryChargingProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$BatteryNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$NetworkStateProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxy$StorageNotLowProxy { <init>(); }
-keep class androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.RescheduleReceiver { <init>(); }
-keep class androidx.work.impl.background.systemalarm.SystemAlarmService { <init>(); }
-keep class androidx.work.impl.background.systemjob.SystemJobService { <init>(); }
-keep class androidx.work.impl.foreground.SystemForegroundService { <init>(); }
-keep class androidx.work.impl.utils.ForceStopRunnable$BroadcastReceiver { <init>(); }
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
-keep class com.stockwatch.stockWatchIt.ArrangementAlphabeticallyActivity { <init>(); }
-keep class com.stockwatch.stockWatchIt.MainActivity { <init>(); }
-keep class com.stockwatch.stockWatchIt.RequestJobService { <init>(); }
-keep class com.stockwatch.stockWatchIt.StockMarketArangementActivity { <init>(); }
-keep class com.stockwatch.stockWatchIt.StocksActivity { <init>(); }
-keep class android.support.wearable.view.ActionPage { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.wearable.view.CircledImageView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.wearable.view.ObservableScrollView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.wearable.view.drawer.PageIndicatorView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.support.wearable.watchface.decompositionface.DecompositionConfigView { <init>(android.content.Context, android.util.AttributeSet); }

-keep class android.widget.Space { <init>(android.content.Context, android.util.AttributeSet); }

